A165459              ?240516        165459                                             DATE DE LIVRAISON : 240516 HEURE MINI :      HEURE MAXI :                     EUR 165459               3012810000105
BCCENTR'AUTO PLAINE FEURS            2 RUE DU CAPITOL                                            42110    FEURS                              FR                                                   c.blachon@centrautoplaine.fr                                                                                     
BLCENTR'AUTO PLAINE FEURS            2 RUE DU CAPITOL                                            42110    FEURS                              FR                                                                                                                                                                    
BFCENTR'AUTO PLAINE FEURS            2 RUE DU CAPITOL                                            42110    FEURS                              FR                                                                                                                                                                    
C1   ????????        00000000030000013.29                                                                                                                                                                  165459              3281690164556
C2   ????????        00000000010000006.99                                                                                                                                                                  165459              3281690164525
C3   ????????        00000000020000013.49                                                                                                                                                                  165459              3519911500068
C4   ????????        00000000030000008.78                                                                                                                                                                  165459              3281690174166
C5   ????????        00000000020000021.31                                                                                                                                                                  165459              3281690191767
C6   ????????        00000000020000007.99                                                                                                                                                                  165459              3281690199732
C7   ????????        000000000200000019.9                                                                                                                                                                  165459              3281690228289
C8   ????????        00000000010000032.09                                                                                                                                                                  165459              3281690244364
C9   ????????        00000000010000035.37                                                                                                                                                                  165459              3281690244371
C10  ????????        00000000020000017.35                                                                                                                                                                  165459              3284090009335
C11  ????????        00000000010000015.45                                                                                                                                                                  165459              3519910203670
C12  ????????        00000000010000015.45                                                                                                                                                                  165459              3281690192825
C13  ????????        00000000010000015.45                                                                                                                                                                  165459              3519910203762
C14  ????????        00000000010000015.45                                                                                                                                                                  165459              3281690250600
C15  ????????        00000000010000015.45                                                                                                                                                                  165459              3281690231579
C16  ????????        00000000010000000030                                                                                                                                                                  165459              0123456789012
